

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5055  0FF5  1003               	clrc
  5056  0FF6  0C2E               	rrf	??___fldiv,w
  5057  0FF7  00AF               	movwf	??___fldiv+1
  5058  0FF8  082F               	movf	??___fldiv+1,w
  5059  0FF9  00AD               	movwf	___fldiv@b+3
  5060  0FFA  0837               	movf	___fldiv@sign,w
  5061  0FFB  00AE               	movwf	??___fldiv
  5062  0FFC  082E               	movf	??___fldiv,w
  5063  0FFD  04AD               	iorwf	___fldiv@b+3,f
  5064  0FFE  2E97               	goto	l1766
  5065  0FFF                     l627:
  5066  0FFF  0008               	return
  5067  1000                     __end_of___fldiv:
  5068                           
  5069                           	psect	text16
  5070  07B8                     __ptext16:	
  5071 ;; *************** function _USART_volt *****************
  5072 ;; Defined at:
  5073 ;;		line 36 in file "USART.c"
  5074 ;; Parameters:    Size  Location     Type
  5075 ;;  cen             1    wreg     unsigned char 
  5076 ;;  dec             1    3[COMMON] unsigned char 
  5077 ;;  uni             1    4[COMMON] unsigned char 
  5078 ;; Auto vars:     Size  Location     Type
  5079 ;;  cen             1    6[COMMON] unsigned char 
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  1    wreg      void 
  5082 ;; Registers used:
  5083 ;;		wreg, status,2, status,0, pclath, cstack
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5089 ;;      Params:         2       0       0       0       0
  5090 ;;      Locals:         1       0       0       0       0
  5091 ;;      Temps:          1       0       0       0       0
  5092 ;;      Totals:         4       0       0       0       0
  5093 ;;Total ram usage:        4 bytes
  5094 ;; Hardware stack levels used:    1
  5095 ;; Hardware stack levels required when called:    2
  5096 ;; This function calls:
  5097 ;;		_USART_Tx
  5098 ;; This function is called by:
  5099 ;;		_main
  5100 ;; This function uses a non-reentrant model
  5101 ;;
  5102                           
  5103                           
  5104                           ;psect for function _USART_volt
  5105  07B8                     _USART_volt:
  5106                           
  5107                           ;incstack = 0
  5108                           ; Regs used in _USART_volt: [wreg+status,2+status,0+pclath+cstack]
  5109                           ;USART_volt@cen stored from wreg
  5110  07B8  00F6               	movwf	USART_volt@cen
  5111  07B9                     l1650:
  5112                           
  5113                           ;USART.c: 37:     cen += 48;
  5114  07B9  3030               	movlw	48
  5115  07BA  00F5               	movwf	??_USART_volt
  5116  07BB  0875               	movf	??_USART_volt,w
  5117  07BC  07F6               	addwf	USART_volt@cen,f
  5118  07BD                     l1652:
  5119                           
  5120                           ;USART.c: 38:     dec += 48;
  5121  07BD  3030               	movlw	48
  5122  07BE  00F5               	movwf	??_USART_volt
  5123  07BF  0875               	movf	??_USART_volt,w
  5124  07C0  07F3               	addwf	USART_volt@dec,f
  5125  07C1                     l1654:
  5126                           
  5127                           ;USART.c: 39:     uni += 48;
  5128  07C1  3030               	movlw	48
  5129  07C2  00F5               	movwf	??_USART_volt
  5130  07C3  0875               	movf	??_USART_volt,w
  5131  07C4  07F4               	addwf	USART_volt@uni,f
  5132  07C5                     l1656:
  5133                           
  5134                           ;USART.c: 41:     USART_Tx(cen);
  5135  07C5  0876               	movf	USART_volt@cen,w
  5136  07C6  120A  158A  23F1  120A  118A  	fcall	_USART_Tx
  5137  07CB                     l1658:
  5138                           
  5139                           ;USART.c: 42:     USART_Tx('.');
  5140  07CB  302E               	movlw	46
  5141  07CC  120A  158A  23F1  120A  118A  	fcall	_USART_Tx
  5142  07D1                     l1660:
  5143                           
  5144                           ;USART.c: 43:     USART_Tx(dec);
  5145  07D1  0873               	movf	USART_volt@dec,w
  5146  07D2  120A  158A  23F1  120A  118A  	fcall	_USART_Tx
  5147  07D7                     l1662:
  5148                           
  5149                           ;USART.c: 44:     USART_Tx(uni);
  5150  07D7  0874               	movf	USART_volt@uni,w
  5151  07D8  120A  158A  23F1  120A  118A  	fcall	_USART_Tx
  5152  07DD                     l1664:
  5153                           
  5154                           ;USART.c: 45:     USART_Tx('V');
  5155  07DD  3056               	movlw	86
  5156  07DE  120A  158A  23F1  120A  118A  	fcall	_USART_Tx
  5157  07E3                     l190:
  5158  07E3  0008               	return
  5159  07E4                     __end_of_USART_volt:
  5160                           
  5161                           	psect	text17
  5162  07FB                     __ptext17:	
  5163 ;; *************** function _USART_Rx *****************
  5164 ;; Defined at:
  5165 ;;		line 25 in file "USART.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;		None
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;		None
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  1    wreg      unsigned char 
  5172 ;; Registers used:
  5173 ;;		wreg
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5179 ;;      Params:         0       0       0       0       0
  5180 ;;      Locals:         0       0       0       0       0
  5181 ;;      Temps:          0       0       0       0       0
  5182 ;;      Totals:         0       0       0       0       0
  5183 ;;Total ram usage:        0 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; Hardware stack levels required when called:    1
  5186 ;; This function calls:
  5187 ;;		Nothing
  5188 ;; This function is called by:
  5189 ;;		_main
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           
  5194                           ;psect for function _USART_Rx
  5195  07FB                     _USART_Rx:
  5196  07FB                     l1668:	
  5197                           ;incstack = 0
  5198                           ; Regs used in _USART_Rx: [wreg]
  5199                           
  5200                           
  5201                           ;USART.c: 26:     return RCREG;
  5202  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  5203  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  5204  07FD  081A               	movf	26,w	;volatile
  5205  07FE                     l181:
  5206  07FE  0008               	return
  5207  07FF                     __end_of_USART_Rx:
  5208                           
  5209                           	psect	text18
  5210  0BFD                     __ptext18:	
  5211 ;; *************** function _USART_Init *****************
  5212 ;; Defined at:
  5213 ;;		line 4 in file "USART.c"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;		None
  5216 ;; Auto vars:     Size  Location     Type
  5217 ;;		None
  5218 ;; Return value:  Size  Location     Type
  5219 ;;                  1    wreg      void 
  5220 ;; Registers used:
  5221 ;;		wreg, status,2
  5222 ;; Tracked objects:
  5223 ;;		On entry : 0/0
  5224 ;;		On exit  : 0/0
  5225 ;;		Unchanged: 0/0
  5226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5227 ;;      Params:         0       0       0       0       0
  5228 ;;      Locals:         0       0       0       0       0
  5229 ;;      Temps:          0       0       0       0       0
  5230 ;;      Totals:         0       0       0       0       0
  5231 ;;Total ram usage:        0 bytes
  5232 ;; Hardware stack levels used:    1
  5233 ;; Hardware stack levels required when called:    1
  5234 ;; This function calls:
  5235 ;;		Nothing
  5236 ;; This function is called by:
  5237 ;;		_main
  5238 ;; This function uses a non-reentrant model
  5239 ;;
  5240                           
  5241                           
  5242                           ;psect for function _USART_Init
  5243  0BFD                     _USART_Init:
  5244  0BFD                     l1602:	
  5245                           ;incstack = 0
  5246                           ; Regs used in _USART_Init: [wreg+status,2]
  5247                           
  5248                           
  5249                           ;USART.c: 6:     TXSTAbits.SYNC = 0;
  5250  0BFD  1683               	bsf	3,5	;RP0=1, select bank1
  5251  0BFE  1303               	bcf	3,6	;RP1=0, select bank1
  5252  0BFF  1218               	bcf	24,4	;volatile
  5253                           
  5254                           ;USART.c: 7:     TXSTAbits.BRGH = 1;
  5255  0C00  1518               	bsf	24,2	;volatile
  5256                           
  5257                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  5258  0C01  1683               	bsf	3,5	;RP0=1, select bank3
  5259  0C02  1703               	bsf	3,6	;RP1=1, select bank3
  5260  0C03  1587               	bsf	7,3	;volatile
  5261  0C04                     l1604:
  5262                           
  5263                           ;USART.c: 10:     SPBRG = 207;
  5264  0C04  30CF               	movlw	207
  5265  0C05  1683               	bsf	3,5	;RP0=1, select bank1
  5266  0C06  1303               	bcf	3,6	;RP1=0, select bank1
  5267  0C07  0099               	movwf	25	;volatile
  5268  0C08                     l1606:
  5269                           
  5270                           ;USART.c: 11:     SPBRGH = 0;
  5271  0C08  019A               	clrf	26	;volatile
  5272  0C09                     l1608:
  5273                           
  5274                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
  5275  0C09  1283               	bcf	3,5	;RP0=0, select bank0
  5276  0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  5277  0C0B  1798               	bsf	24,7	;volatile
  5278  0C0C                     l1610:
  5279                           
  5280                           ;USART.c: 14:     RCSTAbits.RX9 = 0;
  5281  0C0C  1318               	bcf	24,6	;volatile
  5282  0C0D                     l1612:
  5283                           
  5284                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  5285  0C0D  1618               	bsf	24,4	;volatile
  5286  0C0E                     l1614:
  5287                           
  5288                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
  5289  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  5290  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  5291  0C10  1698               	bsf	24,5	;volatile
  5292  0C11                     l172:
  5293  0C11  0008               	return
  5294  0C12                     __end_of_USART_Init:
  5295                           
  5296                           	psect	text19
  5297  0C28                     __ptext19:	
  5298 ;; *************** function _USART_Cadena *****************
  5299 ;; Defined at:
  5300 ;;		line 29 in file "USART.c"
  5301 ;; Parameters:    Size  Location     Type
  5302 ;;  str             1    wreg     PTR unsigned char 
  5303 ;;		 -> STR_6(5), STR_5(18), STR_4(18), STR_3(20), 
  5304 ;;		 -> STR_2(29), STR_1(35), 
  5305 ;; Auto vars:     Size  Location     Type
  5306 ;;  str             1    4[COMMON] PTR unsigned char 
  5307 ;;		 -> STR_6(5), STR_5(18), STR_4(18), STR_3(20), 
  5308 ;;		 -> STR_2(29), STR_1(35), 
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  1    wreg      void 
  5311 ;; Registers used:
  5312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/0
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5318 ;;      Params:         0       0       0       0       0
  5319 ;;      Locals:         1       0       0       0       0
  5320 ;;      Temps:          1       0       0       0       0
  5321 ;;      Totals:         2       0       0       0       0
  5322 ;;Total ram usage:        2 bytes
  5323 ;; Hardware stack levels used:    1
  5324 ;; Hardware stack levels required when called:    2
  5325 ;; This function calls:
  5326 ;;		_USART_Tx
  5327 ;; This function is called by:
  5328 ;;		_main
  5329 ;; This function uses a non-reentrant model
  5330 ;;
  5331                           
  5332                           
  5333                           ;psect for function _USART_Cadena
  5334  0C28                     _USART_Cadena:
  5335                           
  5336                           ;incstack = 0
  5337                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5338                           ;USART_Cadena@str stored from wreg
  5339  0C28  00F4               	movwf	USART_Cadena@str
  5340  0C29                     l1642:
  5341                           
  5342                           ;USART.c: 30:     while(*str != '\0'){
  5343  0C29  2C3A               	goto	l1648
  5344  0C2A                     l1644:
  5345                           
  5346                           ;USART.c: 31:         USART_Tx(*str);
  5347  0C2A  0874               	movf	USART_Cadena@str,w
  5348  0C2B  0084               	movwf	4
  5349  0C2C  120A  118A  2735  120A  158A  	fcall	stringdir
  5350  0C31  120A  158A  23F1  120A  158A  	fcall	_USART_Tx
  5351  0C36                     l1646:
  5352                           
  5353                           ;USART.c: 32:         str++;
  5354  0C36  3001               	movlw	1
  5355  0C37  00F3               	movwf	??_USART_Cadena
  5356  0C38  0873               	movf	??_USART_Cadena,w
  5357  0C39  07F4               	addwf	USART_Cadena@str,f
  5358  0C3A                     l1648:
  5359                           
  5360                           ;USART.c: 30:     while(*str != '\0'){
  5361  0C3A  0874               	movf	USART_Cadena@str,w
  5362  0C3B  0084               	movwf	4
  5363  0C3C  120A  118A  2735  120A  158A  	fcall	stringdir
  5364  0C41  3A00               	xorlw	0
  5365  0C42  1D03               	skipz
  5366  0C43  2C45               	goto	u1551
  5367  0C44  2C46               	goto	u1550
  5368  0C45                     u1551:
  5369  0C45  2C2A               	goto	l1644
  5370  0C46                     u1550:
  5371  0C46                     l187:
  5372  0C46  0008               	return
  5373  0C47                     __end_of_USART_Cadena:
  5374                           
  5375                           	psect	text20
  5376  0BF1                     __ptext20:	
  5377 ;; *************** function _USART_Tx *****************
  5378 ;; Defined at:
  5379 ;;		line 20 in file "USART.c"
  5380 ;; Parameters:    Size  Location     Type
  5381 ;;  data            1    wreg     unsigned char 
  5382 ;; Auto vars:     Size  Location     Type
  5383 ;;  data            1    2[COMMON] unsigned char 
  5384 ;; Return value:  Size  Location     Type
  5385 ;;                  1    wreg      void 
  5386 ;; Registers used:
  5387 ;;		wreg
  5388 ;; Tracked objects:
  5389 ;;		On entry : 0/0
  5390 ;;		On exit  : 0/0
  5391 ;;		Unchanged: 0/0
  5392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5393 ;;      Params:         0       0       0       0       0
  5394 ;;      Locals:         1       0       0       0       0
  5395 ;;      Temps:          0       0       0       0       0
  5396 ;;      Totals:         1       0       0       0       0
  5397 ;;Total ram usage:        1 bytes
  5398 ;; Hardware stack levels used:    1
  5399 ;; Hardware stack levels required when called:    1
  5400 ;; This function calls:
  5401 ;;		Nothing
  5402 ;; This function is called by:
  5403 ;;		_USART_Cadena
  5404 ;;		_USART_volt
  5405 ;; This function uses a non-reentrant model
  5406 ;;
  5407                           
  5408                           
  5409                           ;psect for function _USART_Tx
  5410  0BF1                     _USART_Tx:
  5411                           
  5412                           ;incstack = 0
  5413                           ; Regs used in _USART_Tx: [wreg]
  5414                           ;USART_Tx@data stored from wreg
  5415  0BF1  00F2               	movwf	USART_Tx@data
  5416  0BF2                     l1492:
  5417  0BF2                     l175:	
  5418                           ;USART.c: 21:     while(TXSTAbits.TRMT == 0);
  5419                           
  5420  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  5421  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  5422  0BF4  1C98               	btfss	24,1	;volatile
  5423  0BF5  2BF7               	goto	u1311
  5424  0BF6  2BF8               	goto	u1310
  5425  0BF7                     u1311:
  5426  0BF7  2BF2               	goto	l175
  5427  0BF8                     u1310:
  5428  0BF8                     l1494:
  5429                           
  5430                           ;USART.c: 22:     TXREG = data;
  5431  0BF8  0872               	movf	USART_Tx@data,w
  5432  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  5433  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  5434  0BFB  0099               	movwf	25	;volatile
  5435  0BFC                     l178:
  5436  0BFC  0008               	return
  5437  0BFD                     __end_of_USART_Tx:
  5438                           
  5439                           	psect	text21
  5440  0BD2                     __ptext21:	
  5441 ;; *************** function _isr *****************
  5442 ;; Defined at:
  5443 ;;		line 62 in file "MAIN.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;		None
  5446 ;; Auto vars:     Size  Location     Type
  5447 ;;		None
  5448 ;; Return value:  Size  Location     Type
  5449 ;;                  1    wreg      void 
  5450 ;; Registers used:
  5451 ;;		None
  5452 ;; Tracked objects:
  5453 ;;		On entry : 0/0
  5454 ;;		On exit  : 0/0
  5455 ;;		Unchanged: 0/0
  5456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5457 ;;      Params:         0       0       0       0       0
  5458 ;;      Locals:         0       0       0       0       0
  5459 ;;      Temps:          2       0       0       0       0
  5460 ;;      Totals:         2       0       0       0       0
  5461 ;;Total ram usage:        2 bytes
  5462 ;; Hardware stack levels used:    1
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		Interrupt level 1
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470                           
  5471                           ;psect for function _isr
  5472  0BD2                     _isr:
  5473  0BD2                     i1l95:
  5474  0BD2  0871               	movf	??_isr+1,w
  5475  0BD3  008A               	movwf	10
  5476  0BD4  0E70               	swapf	??_isr,w
  5477  0BD5  0083               	movwf	3
  5478  0BD6  0EFE               	swapf	btemp,f
  5479  0BD7  0E7E               	swapf	btemp,w
  5480  0BD8  0009               	retfie
  5481  0BD9                     __end_of_isr:
  5482  007E                     btemp	set	126	;btemp
  5483  007E                     wtemp0	set	126
  5484                           
  5485                           	psect	intentry
  5486  0004                     __pintentry:	
  5487                           ;incstack = 0
  5488                           ; Regs used in _isr: []
  5489                           
  5490  0004                     interrupt_function:
  5491  007E                     saved_w	set	btemp
  5492  0004  00FE               	movwf	btemp
  5493  0005  0E03               	swapf	3,w
  5494  0006  00F0               	movwf	??_isr
  5495  0007  080A               	movf	10,w
  5496  0008  00F1               	movwf	??_isr+1
  5497  0009  120A  158A  2BD2   	ljmp	_isr
  5498                           
  5499                           	psect	config
  5500                           
  5501                           ;Config register CONFIG1 @ 0x2007
  5502                           ;	Oscillator Selection bits
  5503                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5504                           ;	Watchdog Timer Enable bit
  5505                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5506                           ;	Power-up Timer Enable bit
  5507                           ;	PWRTE = OFF, PWRT disabled
  5508                           ;	RE3/MCLR pin function select bit
  5509                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5510                           ;	Code Protection bit
  5511                           ;	CP = OFF, Program memory code protection is disabled
  5512                           ;	Data Code Protection bit
  5513                           ;	CPD = OFF, Data memory code protection is disabled
  5514                           ;	Brown Out Reset Selection bits
  5515                           ;	BOREN = OFF, BOR disabled
  5516                           ;	Internal External Switchover bit
  5517                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5518                           ;	Fail-Safe Clock Monitor Enabled bit
  5519                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5520                           ;	Low Voltage Programming Enable bit
  5521                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5522                           ;	In-Circuit Debugger Mode bit
  5523                           ;	DEBUG = 0x1, unprogrammed default
  5524  2007                     	org	8199
  5525  2007  20D4               	dw	8404
  5526                           
  5527                           ;Config register CONFIG2 @ 0x2008
  5528                           ;	Brown-out Reset Selection bit
  5529                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5530                           ;	Flash Program Memory Self Write Enable bits
  5531                           ;	WRT = OFF, Write protection off
  5532  2008                     	org	8200
  5533  2008  3FFF               	dw	16383

Data Sizes:
    Strings     125
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     47      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 35
		 -> STR_6(CODE[5]), STR_5(CODE[18]), STR_4(CODE[18]), STR_3(CODE[20]), 
		 -> STR_2(CODE[29]), STR_1(CODE[35]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_unidades
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _USART_volt->_USART_Tx
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _decenas->___awdiv
    _centenas->___awdiv
    ___fltol->___fldiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12330
                                             43 BANK0      4     4      0
                       _USART_Cadena
                         _USART_Init
                           _USART_Rx
                         _USART_volt
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                           _centenas
                            _decenas
                            _spiInit
                            _spiRead
                           _spiWrite
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2    1342
                                              9 COMMON     1     1      0
                                              0 BANK0      5     3      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _decenas                                              4     2      2    2113
                                              8 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _centenas                                             4     2      2    1140
                                              8 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     626
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     533
                                             32 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_volt                                           4     2      2     547
                                              3 COMMON     4     2      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     265
                                              3 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Init
   _USART_Rx
   _USART_volt
     _USART_Tx
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _centenas
     ___awdiv
       ___awmod (ARG)
   _decenas
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _unidades
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 18:40:15 2021

             _USART_volt 07B8             ___fldiv@aexp 003F             ___fldiv@bexp 003E  
                      pc 0002             ___fldiv@sign 0037              _SSPSTATbits 0094  
