

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:28:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2070  00C0  0474               	iorwf	___lldiv@divisor+2,w
  2071  00C1  0473               	iorwf	___lldiv@divisor+1,w
  2072  00C2  0472               	iorwf	___lldiv@divisor,w
  2073  00C3  1903               	skipnz
  2074  00C4  28C6               	goto	u291
  2075  00C5  28C7               	goto	u290
  2076  00C6                     u291:
  2077  00C6  2914               	goto	l1149
  2078  00C7                     u290:
  2079  00C7                     l1131:
  2080  00C7  01A4               	clrf	___lldiv@counter
  2081  00C8  0AA4               	incf	___lldiv@counter,f
  2082  00C9  28D7               	goto	l1135
  2083  00CA                     l1133:
  2084  00CA  3001               	movlw	1
  2085  00CB  00FA               	movwf	??___lldiv
  2086  00CC                     u305:
  2087  00CC  1003               	clrc
  2088  00CD  0DF2               	rlf	___lldiv@divisor,f
  2089  00CE  0DF3               	rlf	___lldiv@divisor+1,f
  2090  00CF  0DF4               	rlf	___lldiv@divisor+2,f
  2091  00D0  0DF5               	rlf	___lldiv@divisor+3,f
  2092  00D1  0BFA               	decfsz	??___lldiv,f
  2093  00D2  28CC               	goto	u305
  2094  00D3  3001               	movlw	1
  2095  00D4  00FA               	movwf	??___lldiv
  2096  00D5  087A               	movf	??___lldiv,w
  2097  00D6  07A4               	addwf	___lldiv@counter,f
  2098  00D7                     l1135:
  2099  00D7  1FF5               	btfss	___lldiv@divisor+3,7
  2100  00D8  28DA               	goto	u311
  2101  00D9  28DB               	goto	u310
  2102  00DA                     u311:
  2103  00DA  28CA               	goto	l1133
  2104  00DB                     u310:
  2105  00DB                     l1137:
  2106  00DB  3001               	movlw	1
  2107  00DC  00FA               	movwf	??___lldiv
  2108  00DD                     u325:
  2109  00DD  1003               	clrc
  2110  00DE  0DA0               	rlf	___lldiv@quotient,f
  2111  00DF  0DA1               	rlf	___lldiv@quotient+1,f
  2112  00E0  0DA2               	rlf	___lldiv@quotient+2,f
  2113  00E1  0DA3               	rlf	___lldiv@quotient+3,f
  2114  00E2  0BFA               	decfsz	??___lldiv,f
  2115  00E3  28DD               	goto	u325
  2116  00E4                     l1139:
  2117  00E4  0875               	movf	___lldiv@divisor+3,w
  2118  00E5  0279               	subwf	___lldiv@dividend+3,w
  2119  00E6  1D03               	skipz
  2120  00E7  28F2               	goto	u335
  2121  00E8  0874               	movf	___lldiv@divisor+2,w
  2122  00E9  0278               	subwf	___lldiv@dividend+2,w
  2123  00EA  1D03               	skipz
  2124  00EB  28F2               	goto	u335
  2125  00EC  0873               	movf	___lldiv@divisor+1,w
  2126  00ED  0277               	subwf	___lldiv@dividend+1,w
  2127  00EE  1D03               	skipz
  2128  00EF  28F2               	goto	u335
  2129  00F0  0872               	movf	___lldiv@divisor,w
  2130  00F1  0276               	subwf	___lldiv@dividend,w
  2131  00F2                     u335:
  2132  00F2  1C03               	skipc
  2133  00F3  28F5               	goto	u331
  2134  00F4  28F6               	goto	u330
  2135  00F5                     u331:
  2136  00F5  2905               	goto	l1145
  2137  00F6                     u330:
  2138  00F6                     l1141:
  2139  00F6  0872               	movf	___lldiv@divisor,w
  2140  00F7  02F6               	subwf	___lldiv@dividend,f
  2141  00F8  0873               	movf	___lldiv@divisor+1,w
  2142  00F9  1C03               	skipc
  2143  00FA  0F73               	incfsz	___lldiv@divisor+1,w
  2144  00FB  02F7               	subwf	___lldiv@dividend+1,f
  2145  00FC  0874               	movf	___lldiv@divisor+2,w
  2146  00FD  1C03               	skipc
  2147  00FE  0F74               	incfsz	___lldiv@divisor+2,w
  2148  00FF  02F8               	subwf	___lldiv@dividend+2,f
  2149  0100  0875               	movf	___lldiv@divisor+3,w
  2150  0101  1C03               	skipc
  2151  0102  0F75               	incfsz	___lldiv@divisor+3,w
  2152  0103  02F9               	subwf	___lldiv@dividend+3,f
  2153  0104                     l1143:
  2154  0104  1420               	bsf	___lldiv@quotient,0
  2155  0105                     l1145:
  2156  0105  3001               	movlw	1
  2157  0106                     u345:
  2158  0106  1003               	clrc
  2159  0107  0CF5               	rrf	___lldiv@divisor+3,f
  2160  0108  0CF4               	rrf	___lldiv@divisor+2,f
  2161  0109  0CF3               	rrf	___lldiv@divisor+1,f
  2162  010A  0CF2               	rrf	___lldiv@divisor,f
  2163  010B  3EFF               	addlw	-1
  2164  010C  1D03               	skipz
  2165  010D  2906               	goto	u345
  2166  010E                     l1147:
  2167  010E  3001               	movlw	1
  2168  010F  02A4               	subwf	___lldiv@counter,f
  2169  0110  1D03               	btfss	3,2
  2170  0111  2913               	goto	u351
  2171  0112  2914               	goto	u350
  2172  0113                     u351:
  2173  0113  28DB               	goto	l1137
  2174  0114                     u350:
  2175  0114                     l1149:
  2176  0114  0823               	movf	___lldiv@quotient+3,w
  2177  0115  00F5               	movwf	?___lldiv+3
  2178  0116  0822               	movf	___lldiv@quotient+2,w
  2179  0117  00F4               	movwf	?___lldiv+2
  2180  0118  0821               	movf	___lldiv@quotient+1,w
  2181  0119  00F3               	movwf	?___lldiv+1
  2182  011A  0820               	movf	___lldiv@quotient,w
  2183  011B  00F2               	movwf	?___lldiv
  2184  011C                     l309:
  2185  011C  0008               	return
  2186  011D                     __end_of___lldiv:
  2187                           
  2188                           	psect	text14
  2189  0314                     __ptext14:	
  2190 ;; *************** function _isr *****************
  2191 ;; Defined at:
  2192 ;;		line 51 in file "MAESTRO.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		None
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0
  2208 ;;      Temps:          2       0       0       0       0
  2209 ;;      Totals:         2       0       0       0       0
  2210 ;;Total ram usage:        2 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		Interrupt level 1
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _isr
  2221  0314                     _isr:
  2222  0314                     i1l45:
  2223  0314  0871               	movf	??_isr+1,w
  2224  0315  008A               	movwf	10
  2225  0316  0E70               	swapf	??_isr,w
  2226  0317  0083               	movwf	3
  2227  0318  0EFE               	swapf	btemp,f
  2228  0319  0E7E               	swapf	btemp,w
  2229  031A  0009               	retfie
  2230  031B                     __end_of_isr:
  2231  007E                     btemp	set	126	;btemp
  2232  007E                     wtemp0	set	126
  2233                           
  2234                           	psect	intentry
  2235  0004                     __pintentry:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _isr: []
  2238                           
  2239  0004                     interrupt_function:
  2240  007E                     saved_w	set	btemp
  2241  0004  00FE               	movwf	btemp
  2242  0005  0E03               	swapf	3,w
  2243  0006  00F0               	movwf	??_isr
  2244  0007  080A               	movf	10,w
  2245  0008  00F1               	movwf	??_isr+1
  2246  0009  120A  118A  2B14   	ljmp	_isr
  2247                           
  2248                           	psect	config
  2249                           
  2250                           ;Config register CONFIG1 @ 0x2007
  2251                           ;	Oscillator Selection bits
  2252                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2253                           ;	Watchdog Timer Enable bit
  2254                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2255                           ;	Power-up Timer Enable bit
  2256                           ;	PWRTE = OFF, PWRT disabled
  2257                           ;	RE3/MCLR pin function select bit
  2258                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2259                           ;	Code Protection bit
  2260                           ;	CP = OFF, Program memory code protection is disabled
  2261                           ;	Data Code Protection bit
  2262                           ;	CPD = OFF, Data memory code protection is disabled
  2263                           ;	Brown Out Reset Selection bits
  2264                           ;	BOREN = OFF, BOR disabled
  2265                           ;	Internal External Switchover bit
  2266                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2267                           ;	Fail-Safe Clock Monitor Enabled bit
  2268                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2269                           ;	Low Voltage Programming Enable bit
  2270                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2271                           ;	In-Circuit Debugger Mode bit
  2272                           ;	DEBUG = 0x1, unprogrammed default
  2273  2007                     	org	8199
  2274  2007  20D4               	dw	8404
  2275                           
  2276                           ;Config register CONFIG2 @ 0x2008
  2277                           ;	Brown-out Reset Selection bit
  2278                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2279                           ;	Flash Program Memory Self Write Enable bits
  2280                           ;	WRT = OFF, Write protection off
  2281  2008                     	org	8200
  2282  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[8]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1521
                                             13 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 21:28:02 2021

                        pc 0002                         l94 0299                         l95 029C  
                       l96 02A2                         l97 02A3                         l98 02A9  
                       l99 02AA                         u60 02F0                         u61 02EF  
                       u70 02F6                         u71 02F5                         fsr 0004  
                      l100 02B0                        l102 02B1                        l120 020A  
                      l105 02E9                        l114 01D1                        l117 0179  
                      l126 028F                        l161 0242                        l170 0313  
                      l164 02EA                        l309 011C                        l182 0265  
                      l167 02F6                        l183 0268                        l184 026A  
                      l176 030A                        l179 0301                        l821 02F0  
                      l819 02EA                        l871 0310                        l881 0244  
                      l873 02F8                        l891 0261                        l883 0249  
                      l875 02FD                        l893 0269                        l885 0251  
                      l869 030B                        l877 0302                        l887 0257  
                      l879 0307                        l889 025C                        _GIE 005F  
                      _RD3 0043                        u310 00DB                        u311 00DA  
                      u160 0261                        u240 0295                        u305 00CC  
                      u161 0260                        u241 0294                        u330 00F6  
                      u250 02A0                        u410 028F                        u331 00F5  
                      u251 029F                        u411 028E                        u260 02A7  
                      u325 00DD                        u261 02A6                        u405 01B5  
                      u350 0114                        u270 02AE                        u351 0113  
                      u335 00F2                        u271 02AD                        u360 0222  
                      u345 0106                        u290 00C7                        u370 0182  
                      u291 00C6                        u371 0181                        u427 005C  
                      u365 021D                        u285 01E3                        u437 0084  
                      u390 01AD                        u391 01AC                        u447 01F3  
                      u385 018A                        u457 0204                        u467 0127  
                      u477 0136                        u487 0145                        u497 02E1  
                      _isr 0314                        fsr0 0004                       l1101 02D4  
                     l1103 02DA                       l1111 01DD                       l1105 02DD  
                     l1121 01F9                       l1113 01E0                       l1201 0282  
                     l1131 00C7                       l1107 02E6                       l1123 01FF  
                     l1115 01EE                       l1211 0026                       l1203 0013  
                     l1141 00F6                       l1133 00CA                       l1125 0202  
                     l1117 01F1                       l1109 01D3                       l1221 003B  
                     l1213 0035                       l1205 001C                       l1143 0104  
                     l1135 00D7                       l1127 0207                       l1119 01F6  
                     l1231 0054                       l1223 003C                       l1215 0038  
                     l1207 0021                       l1145 0105                       l1137 00DB  
                     l1129 00B5                       l1161 0141                       l1153 011D  
                     l1241 007C                       l1233 0063                       l1225 0041  
                     l1217 0039                       l1209 0025                       l1147 010E  
                     l1139 00E4                       l1171 0240                       l1163 020B  
                     l1091 0295                       l1155 0123                       l1243 0091  
                     l1235 0068                       l1227 0047                       l1219 003A  
                     l1149 0114                       l1173 0241                       l1165 020F  
                     l1093 02A0                       l1157 012C                       l1181 0198  
                     l1245 0099                       l1237 006E                       l1229 004F  
                     l1167 0212                       l1095 02A7                       l1159 013B  
                     l1191 01C3                       l1183 019E                       l1175 017D  
                     l1247 009F                       l1239 0077                       l1169 023F  
                     l1097 02AE                       l1089 0291                       l1193 01C9  
                     l1177 0182                       l1185 01A7                       l1249 00AB  
                     l1099 02D1                       l1187 01AD                       l1179 0193  
                     l1195 026C                       l1189 01BE                       l1197 026F  
                     l1199 027C                       ?_isr 0070                       STR_1 02B8  
                     STR_2 02C8                       _PEIE 005E                       i1l45 0314  
        ?_Lcd_Write_String 0070                       _main 0013                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 02EA  
                    ??_isr 0070           ?_I2C_Master_Init 0025           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 011D                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 017A           __end_of_Lcd_Port 02B2  
          __initialization 000F               __end_of_main 00B5                     ??_main 002D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0072                     _ANSELH 0189                  ??_Lcd_Cmd 0073  
  __size_of_Lcd_Write_Char 0039                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 007A                     saved_w 007E            Lcd_Set_Cursor@a 0020  
          Lcd_Set_Cursor@b 0076            Lcd_Set_Cursor@y 0022            Lcd_Set_Cursor@z 0021  
  __end_of__initialization 000F             __pcstackCOMMON 0070             _Lcd_Set_Cursor 017A  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pmaintext 0013  
               __pintentry 0004  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 01D2  
               ??_Lcd_Init 0076                 ??_Lcd_Port 0072                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 02B2             _Lcd_Write_Char 01D2  
                  _Lcd_Cmd 02D0                    ___lldiv 00B5            ?_Lcd_Set_Cursor 0076  
                  __ptext1 026B                    __ptext2 01D2                    __ptext3 017A  
                  __ptext4 011D                    __ptext5 02D0                    __ptext6 0290  
                  __ptext7 02F7                    __ptext8 0302                    __ptext9 030B  
             __size_of_isr 0007   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 0028  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 020B  
     end_of_initialization 000F  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000B  
          ___lldiv@divisor 0072            ___lldiv@counter 0024           I2C_Master_Init@c 0025  
         I2C_Master_Read@a 0073                  Lcd_Port@a 0072                  _PORTCbits 0007  
                _PORTDbits 0008                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0079          Lcd_Write_String@i 0077           _Lcd_Write_String 026B  
      start_initialization 000F                __end_of_isr 031B          __size_of_Lcd_Init 005D  
        __size_of_Lcd_Port 0022          ??_I2C_Master_Init 0029          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072            Lcd_Write_Char@a 0076  
          Lcd_Write_Char@y 0075                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           _I2C_Master_Start 030B           _I2C_Master_Write 02F7  
         ??_Lcd_Set_Cursor 0077                   ?___lldiv 0072                  __pstrings 02B2  
        interrupt_function 0004                   Lcd_Cmd@a 0075                __stringbase 02B7  
         ??_Lcd_Write_Char 0073                   _Lcd_Init 011D                   _Lcd_Port 0290  
      I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 0290           __size_of_Lcd_Cmd 001A  
         __size_of___lldiv 0068         __end_of__stringtab 02B8            _I2C_Master_Init 020B  
          _I2C_Master_Read 0243            _I2C_Master_Wait 02EA            _I2C_Master_Stop 0302  
                 __ptext10 0243                   __ptext11 02EA                   __ptext12 020B  
                 __ptext13 00B5                   __ptext14 0314              __size_of_main 00A2  
 __end_of_I2C_Master_Start 0314   __end_of_I2C_Master_Write 0302         Lcd_Write_Char@temp 0074  
                 intlevel1 0000           ___lldiv@dividend 0076                  stringcode 02B2  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0243    __end_of_I2C_Master_Read 026B  
  __end_of_I2C_Master_Wait 02F7    __end_of_I2C_Master_Stop 030B         Lcd_Set_Cursor@temp 0023  
         ___lldiv@quotient 0020          I2C_Master_Write@d 0072                   stringdir 02B2  
                 stringtab 02B2                _SSPCON2bits 0091  
