

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 11702  07BA' 0A80'              	incf	(sprintf@f+1)^(0+128),f
 11703  07BB' 1283               	bcf	3,5	;RP0=0, select bank0
 11704  07BC' 1303               	bcf	3,6	;RP1=0, select bank0
 11705  07BD' 084B'              	movf	??_sprintf+1,w
 11706  07BE' 00FF               	movwf	btemp+1
 11707  07BF' 084A'              	movf	??_sprintf,w
 11708  07C0' 0084               	movwf	4
 11709  07C1' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
 11710  07C6' 00CC'              	movwf	??_sprintf+2
 11711  07C7' 084C'              	movf	??_sprintf+2,w
 11712  07C8' 1683               	bsf	3,5	;RP0=1, select bank1
 11713  07C9' 1303               	bcf	3,6	;RP1=0, select bank1
 11714  07CA' 0080'              	movwf	sprintf@c^(0+128)
 11715  07CB' 0800'              	movf	sprintf@c^(0+128),w
 11716  07CC' 1D03               	btfss	3,2
 11717  07CD' 2800'              	goto	u7131
 11718  07CE' 2800'              	goto	u7130
 11719  07CF'                    u7131:
 11720  07CF' 120A' 118A' 2800'  	goto	l4238
 11721  07D2'                    u7130:
 11722  07D2'                    l4492:
 11723                           
 11724                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
 11725  07D2' 1683               	bsf	3,5	;RP0=1, select bank1
 11726  07D3' 1303               	bcf	3,6	;RP1=0, select bank1
 11727  07D4' 0800'              	movf	sprintf@sp^(0+128),w
 11728  07D5' 0084               	movwf	4
 11729  07D6' 1783               	bsf	3,7
 11730  07D7' 1C00'              	btfss	(sprintf@sp+1)^(0+128),0
 11731  07D8' 1383               	bcf	3,7
 11732  07D9' 0180               	clrf	0
 11733  07DA'                    l395:
 11734  07DA' 0008               	return
 11735  07DB'                    __end_of_sprintf:

Data Sizes:
    Strings     116
    Constant    144
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      79
    BANK1            80     46      80
    BANK3            96      0       6
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 6
		 -> valor3(BANK3[6]), valor2(BANK1[6]), valor1(BANK1[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 31
		 -> STR_8(CODE[17]), STR_7(CODE[15]), STR_6(CODE[30]), STR_5(CODE[31]), 
		 -> valor2(BANK1[6]), valor1(BANK1[6]), 

    LCD_8Cadena@dato	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[16]), valor3(BANK3[6]), valor2(BANK1[6]), valor1(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___awdiv
    _sprintf->___fleq
    _sprintf->___flge
    _sprintf->___lldiv
    _sprintf->___llmod
    _sprintf->___xxtofl
    _sprintf->__div_to_l_
    _sprintf->__tdiv_to_l_
    _scale->___awdiv
    ___awdiv->___awmod
    ___lwdiv->___lwmod
    ___flmul->___awdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    _USART_Cadena->_USART_Tx
    _LCD_Init8->_LCD_8_comando
    _LCD_8XY->_LCD_8_comando
    _LCD_8Cadena->_LCD_8Data

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   48242
                                             42 BANK1      4     4      0
                        _LCD_8Cadena
                            _LCD_8XY
                          _LCD_Init8
                       _USART_Cadena
                         _USART_Init
                           _USART_Rx
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             44    36      8   39542
                                             74 BANK0      5     5      0
                                              8 BANK1     34    26      8
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    9586
                                             34 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1516
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    7979
                                             34 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     781
                                              8 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    6233
                                              8 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              2 COMMON     8     0      8
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     634
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     772
                                              2 COMMON     8     0      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             53 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             54 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2     523
                                              3 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init8                                            2     2      0      22
                                              4 COMMON     2     2      0
                      _LCD_8_comando
 ---------------------------------------------------------------------------------
 (1) _LCD_8XY                                              2     1      1     392
                                              4 COMMON     2     1      1
                      _LCD_8_comando
 ---------------------------------------------------------------------------------
 (2) _LCD_8_comando                                        2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_8Cadena                                          3     1      2     371
                                              4 COMMON     3     1      2
                          _LCD_8Data
 ---------------------------------------------------------------------------------
 (2) _LCD_8Data                                            2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_8Cadena
     _LCD_8Data
   _LCD_8XY
     _LCD_8_comando
   _LCD_Init8
     _LCD_8_comando
   _USART_Cadena
     _USART_Tx
   _USART_Init
   _USART_Rx
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2E      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       6       9        6.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B1      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 17:35:28 2021

                      pc 0002             ___awdiv@sign 0005                       fsr 0004  
    ___wmul@multiplicand 0004      __Umul8_16@word_mpld 0002                      l200 0025  
                    l131 0079                      l134 0017                      l312 0398  
                    l145 002C                      l401 0024                      l305 0224  
                    l139 0015                      l148 001C                      l334 0006  
                    l191 000B                      l185 0014                      l194 0003  
                    l602 007B                      l435 0067                      l188 0001  
                    l612 007B                      l620 007F                      l380 06B7  
                    l372 0512                      l616 00BC                      l552 0068  
                    l609 0066                      l617 002E                      l705 0045  
                    l730 010A                      l570 0022                      l627 00AF  
                    l715 0039                      l395 07DA                      l732 00E1  
                    l580 00B0                      l573 0080                      l565 0058  
                    l590 001E                      l726 0063                      l822 0360  
                    l751 01F9                      l655 0055                      l399 000C  
                    l760 0259                      l585 001E                      l593 008A  
                    l569 00BD                      l841 0016                      l586 003A  
                    l594 00A3                      l834 0354                      l587 004F  
                    l747 01D5                      l739 0287                      l843 0028  
                    l772 004F                      l828 02CC                      l757 021B  
                    l598 000A                      l768 027B                      l880 0091  
                    l872 0069                      l769 0287                      l866 0024  
                    l868 00BB                      l886 0011                      l879 0085  
                    _isr 0000                      _prr 0010                      fsr0 0004  
                    indf 0000             ___awmod@sign 0008             ___flmul@aexp 0016  
           ___flmul@bexp 001B             ___flmul@sign 0015             ___flmul@temp 0020  
           ___flmul@prod 001C          __end_of_LCD_8XY 0016             ___fltol@exp1 003F  
                   l3010 0019                     l3002 0001                     l3004 000A  
                   l3100 002F                     l3006 000B                     l3014 0001  
                   l3110 0058                     l3102 0035                     l3008 0011  
                   l3016 0007                     l3200 001A                     l3120 0083  
                   l3112 0066                     l3104 0044                     l4000 0127  
                   l3202 0020                     l3114 0070                     l3106 0046  
                   l4010 018A                     l4002 0130                     l3300 005B  
                   l3116 0071                     l3108 004F                     l4020 022A  
                   l4012 01A3                     l4004 0140                     l4100 0003  
                   l3230 0000                     l3302 006B                     l3134 00A4  
                   l3126 008B                     l3118 0079                     l4030 0298  
                   l4022 0250                     l4014 01C0                     l4006 015D  
                   l4102 0007                     l3400 0031                     l3232 0016  
                   l3304 0070                     l4200 0026                     l3136 00B4  
                   l3128 009D                     l4040 02B0                     l4032 029C  
                   l4024 0278                     l4016 01ED                     l4008 016D  
                   l3080 0008                     l2600 004A                     l4112 0108  
                   l4104 0009                     l3410 004D                     l3402 0037  
                   l3234 0032                     l3250 003E                     l3242 0000  
                   l4210 0059                     l4202 002F                     l3090 0013  
                   l4050 02D1                     l4042 02B1                     l4034 029D  
                   l4026 0281                     l4018 01FD                     l3082 000E  
                   l2530 0007                     l2602 004F                     l4130 02D0  
                   l4114 010F                     l4106 0010                     l4122 01D1  
                   l3420 0068                     l3412 0052                     l3404 003C  
                   l3236 004C                     l3252 0062                     l3244 0016  
                   l2700 0069                     l4204 0041                     l4212 005F  
                   l4220 000D                     l3340 002C                     l3332 0003  
                   l4140 0000                     l4052 02D6                     l4060 0307  
                   l4044 02B5                     l4036 02A6                     l4028 028F  
                   l3084 0010                     l3076 0001                     l2540 001B  
                   l2532 000C                     l2604 0054                     l4132 02D7  
                   l4124 01D8                     l4300 00A6                     l3422 006D  
                   l3414 0058                     l3406 0042                     l3430 0007  
                   l3238 004E                     l3254 0066                     l3246 0032  
                   l3262 0000                     l2710 007D                     l2702 006D  
                   l3326 0000                     l3270 0000                     l4206 004F  
                   l4230 0047                     l4222 001A                     l3350 004E  
                   l3334 0008                     l4142 000D                     l3094 001C  
                   l4070 033A                     l4062 0314                     l4054 02E4  
                   l4046 02C9                     l4038 02AC                     l3078 0002  
                   l2550 0031                     l2542 001D                     l2534 000E  
                   l2526 0000                     l4118 01A0                     l4310 0106  
                   l4302 00BF                     l3424 0073                     l3416 005D  
                   l3408 0047                     l3440 0011                     l3432 000B  
                   l3256 00A0                     l3248 003A                     l3264 0008  
                   l2800 01F8                     l2720 0091                     l2712 0081  
                   l2704 0071                     l3328 0004                     l3280 002C  
                   l3272 000D                     l4208 0050                     l4224 001E  
                   l4232 004D                     l4216 0000                     l3192 0000  
                   l3360 007F                     l3352 0052                     l3344 0035  
                   l3336 000C                     l4160 0047                     l4152 0023  
                   l3088 0000                     l4072 0348                     l4064 031F  
                   l4056 02E8                     l2640 0010                     l2560 0054  
                   l2552 0035                     l2544 0023                     l2536 0012  
                   l2528 0003                     l4136 0368                     l4400 04BC  
                   l4320 0193                     l4312 010A                     l4304 00CA  
                   l4240 0011                     l3418 0063                     l3434 000C  
                   l3258 00A2                     l3266 000A                     l2802 01FD  
                   l2810 0209                     l2730 00A5                     l2722 0095  
                   l2714 0085                     l2706 0075                     l3282 0034  
                   l4226 0030                     l4218 0008                     l3194 0002  
                   l3370 00B2                     l3362 0089                     l3354 0060  
                   l3346 003A                     l3338 001C                     l4170 007A  
                   l4162 0050                     l4154 002B                     l4146 0016  
                   l4074 034C                     l4066 032E                     l4058 0301  
                   l2650 002F                     l2642 0014                     l2634 0000  
                   l4090 0124                     l4082 0003                     l2554 0046  
                   l2546 0026                     l2562 005A                     l2538 0017  
                   l2570 0000                     l4410 04F0                     l4402 04C6  
                   l4330 0215                     l4322 019C                     l4314 0110  
                   l4306 00D0                     l4250 0049                     l4242 0020  
                   l3380 0007                     l3436 000F                     l3428 0000  
                   l2804 0200                     l2812 020D                     l2740 00E5  
                   l2732 00A9                     l2724 0099                     l2716 0089  
                   l2708 0079                     l2660 000D                     l3292 0042  
                   l3284 0036                     l3276 0016                     l4228 003E  
                   l3196 0006                     l3372 00B3                     l3364 0093  
                   l3356 0070                     l3348 0047                     l4172 0084  
                   l4180 009E                     l4164 0062                     l4156 003C  
                   l4076 034D                     l4068 0338                     l2644 0018  
                   l2636 0006                     l2652 0035                     l4092 012A  
                   l4084 0009                     l2564 005F                     l2556 004C  
                   l2548 002D                     l2580 0010                     l2572 0001  
                   l4420 0537                     l4412 04FF                     l4404 04D5  
                   l4340 0290                     l4332 0224                     l4324 01B7  
                   l4316 012F                     l4308 00E3                     l4260 00B5  
                   l4252 005E                     l4244 0029                     l4236 0000  
                   l4500 0000                     l3710 000E                     l3390 000E  
                   l3382 0008                     l3438 0010                     l2830 0255  
                   l2822 0220                     l2814 020E                     l2806 0202  
                   l2750 00FE                     l2742 00EE                     l2726 009D  
                   l2718 008D                     l2734 00AD                     l2670 0024  
                   l2662 0011                     l3286 003A                     l3294 0054  
                   l3278 002B                     l3198 0013                     l3366 00A9  
                   l3358 007B                     l4166 0070                     l4158 003E  
                   l4078 0358                     l2646 0022                     l2638 0009  
                   l2566 0064                     l2558 004D                     l2590 0029  
                   l2582 0015                     l2574 0005                     l4430 062A  
                   l4422 053F                     l4414 0508                     l4406 04DD  
                   l4350 02DE                     l4342 0299                     l4334 023F  
                   l4318 017A                     l4326 01BF                     l4270 00F7  
                   l4262 00B8                     l4254 007F                     l4246 002D  
                   l4238 000B                     l4510 0014                     l4502 000A  
                   l3720 001C                     l3712 0000                     l3392 0017  
                   l3384 0009                     l3376 0000                     l2840 0271  
                   l2832 025E                     l2824 0225                     l2816 0212  
                   l2808 0207                     l2760 011C                     l2744 00F0  
                   l2752 0102                     l2736 00AE                     l2728 00A1  
                   l2680 003A                     l2672 0025                     l2664 0012  
                   l2656 0000                     l4192 0000                     l3368 00AE  
                   l4168 0071                     l2648 0028                     l4096 01DD  
                   l2592 002D                     l2584 001B                     l2576 000A  
                   l4440 0694                     l4432 0632                     l4424 05B8  
                   l4416 0523                     l4408 04E3                     l4344 02A1  
                   l4336 0266                     l4352 02E7                     l4328 01CE  
                   l4280 000A                     l4272 00FD                     l4264 00BE  
                   l4256 0085                     l4248 0045                     l4600 01E9  
                   l4520 001B                     l4512 0015                     l4504 000E  
                   l3714 0001                     l3706 0001                     l3394 001D  
                   l3386 000C                     l3378 0006                     l3722 0000  
                   l3730 0000                     l2842 0275                     l2834 0263  
                   l2826 0233                     l2818 0218                     l2770 0146  
                   l2762 0133                     l2754 010E                     l2746 00F4  
                   l2738 00C5                     l2690 004B                     l2682 003B  
                   l2666 0017                     l2674 0027                     l2658 0007  
                   l4194 0012                     l4186 00A5                     l4178 008C  
                   l2594 0037                     l2586 001E                     l2578 000C  
                   l4450 06C2                     l4442 069A                     l4426 05FB  
                   l4434 0675                     l4418 0528                     l4370 03A8  
                   l4354 031C                     l4346 02BF                     l4338 0275  
                   l4290 0064                     l4282 003A                     l4266 00C1  
                   l4274 0000                     l4258 009D                     l4610 0242  
                   l4602 01F5                     l4530 0025                     l4522 001C  
                   l4514 0017                     l4506 000F                     l3716 0006  
                   l3708 0006                     l3396 0026                     l3388 000D  
                   l3724 0001                     l2844 0277                     l2836 026B  
                   l2828 0237                     l2780 016F                     l2772 014A  
                   l2764 0137                     l2756 0113                     l2748 00F5  
                   l2692 0050                     l2684 0041                     l2676 002F  
                   l2668 001C                     l4196 0015                     l4188 00B5  
                   l2596 003D                     l2588 0025                     l4460 070B  
                   l4452 06CD                     l4436 067D                     l4428 061A  
                   l4380 0407                     l4372 03D7                     l4364 034F  
                   l4356 034B                     l4292 006C                     l4284 004C  
                   l4444 06A1                     l4276 0004                     l4268 00D6  
                   l4620 0286                     l4612 0267                     l4604 01FE  
                   l4540 0034                     l4532 002C                     l4524 001D  
                   l4516 0019                     l4508 0012                     l3718 0016  
                   l3398 002C                     l3726 000F                     l2846 0282  
                   l2838 0270                     l2790 01DD                     l2782 01AD  
                   l2774 014B                     l2766 013B                     l2694 0058  
                   l2686 0045                     l2678 0034                     l4198 0022  
                   l3910 001F                     l3902 0003                     l2598 0044  
                   l4470 073C                     l4462 0713                     l4454 06E0  
                   l4446 06A9                     l4438 068C                     l4390 0440  
                   l4374 03DD                     l4358 034D                     l4294 0085  
                   l4286 0052                     l4622 028C                     l4614 026D  
                   l4606 0206                     l4550 0049                     l4542 003C  
                   l4534 002F                     l4526 0020                     l4518 001A  
                   l3728 0015                     l2848 0286                     l2792 01E2  
                   l2784 01B3                     l2776 0154                     l2768 0144  
                   l2696 0059                     l2688 0046                     l3912 0024  
                   l3904 0005                     l3920 000A                     l4480 0774  
                   l4472 0747                     l4464 0719                     l4456 06F1  
                   l4448 06B1                     l4392 0449                     l4376 03EF  
                   l4384 0410                     l4368 039A                     l4296 009E  
                   l4288 0056                     l4624 0290                     l4616 0277  
                   l4608 020C                     l4560 0062                     l4552 004A  
                   l4544 0044                     l4536 0030                     l4528 0021  
                   l2786 01B8                     l2778 0159                     l2698 005B  
                   l3906 000C                     l3930 002D                     l3922 000D  
                   l4482 077C                     l4474 075B                     l4466 072F  
                   l4458 06F9                     l4394 048C                     l4386 041F  
                   l4378 03F8                     l4298 00A2                     l4490 07AA  
                   l4618 027F                     l4570 0091                     l4562 006D  
                   l4554 0054                     l4546 0047                     l4538 0033  
                   l2796 01EB                     l2788 01C7                     l3908 0010  
                   l3932 0033                     l3924 0014                     l3916 0000  
                   l4484 0788                     l4476 075F                     l4468 0738  
                   l4396 04AB                     l4388 0433                     l4492 07D2  
                   l4580 012B                     l4572 0097                     l4564 0075  
