

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3099                           
  3100                           
  3101                           ;I2C.c: 91:     SSPCON2bits.ACKEN = 1;
  3102  0547  1611               	bsf	17,4	;volatile
  3103  0548                     l1508:
  3104                           
  3105                           ;I2C.c: 92:     return temp;
  3106  0548  0874               	movf	I2C_Master_Read@temp,w
  3107  0549                     l173:
  3108  0549  0008               	return
  3109  054A                     __end_of_I2C_Master_Read:
  3110                           
  3111                           	psect	text17
  3112  05DB                     __ptext17:	
  3113 ;; *************** function _I2C_Master_Wait *****************
  3114 ;; Defined at:
  3115 ;;		line 36 in file "I2C.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         0       0       0       0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    1
  3136 ;; This function calls:
  3137 ;;		Nothing
  3138 ;; This function is called by:
  3139 ;;		_I2C_Master_Start
  3140 ;;		_I2C_Master_Stop
  3141 ;;		_I2C_Master_Write
  3142 ;;		_I2C_Master_Read
  3143 ;;		_I2C_Master_RepeatedStart
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147                           
  3148                           ;psect for function _I2C_Master_Wait
  3149  05DB                     _I2C_Master_Wait:
  3150  05DB                     l1326:	
  3151                           ;incstack = 0
  3152                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3153                           
  3154  05DB                     l153:	
  3155                           ;I2C.c: 38:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3156                           
  3157  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  3158  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  3159  05DD  1914               	btfsc	20,2	;volatile
  3160  05DE  2DE0               	goto	u321
  3161  05DF  2DE1               	goto	u320
  3162  05E0                     u321:
  3163  05E0  2DDB               	goto	l153
  3164  05E1                     u320:
  3165  05E1                     l1328:
  3166  05E1  0811               	movf	17,w	;volatile
  3167  05E2  391F               	andlw	31
  3168  05E3  1D03               	btfss	3,2
  3169  05E4  2DE6               	goto	u331
  3170  05E5  2DE7               	goto	u330
  3171  05E6                     u331:
  3172  05E6  2DDB               	goto	l153
  3173  05E7                     u330:
  3174  05E7                     l156:
  3175  05E7  0008               	return
  3176  05E8                     __end_of_I2C_Master_Wait:
  3177                           
  3178                           	psect	text18
  3179  04BC                     __ptext18:	
  3180 ;; *************** function _I2C_Master_Init *****************
  3181 ;; Defined at:
  3182 ;;		line 20 in file "I2C.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;  c               4    6[BANK0 ] const unsigned long 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg, status,2, status,0, pclath, cstack
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3196 ;;      Params:         0       4       0       0       0
  3197 ;;      Locals:         0       0       0       0       0
  3198 ;;      Temps:          0       4       0       0       0
  3199 ;;      Totals:         0       8       0       0       0
  3200 ;;Total ram usage:        8 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; Hardware stack levels required when called:    2
  3203 ;; This function calls:
  3204 ;;		___lldiv
  3205 ;; This function is called by:
  3206 ;;		_main
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function _I2C_Master_Init
  3212  04BC                     _I2C_Master_Init:
  3213  04BC                     l1820:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3216                           
  3217                           
  3218                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
  3219  04BC  3028               	movlw	40
  3220  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3221  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  3222  04BF  0094               	movwf	20	;volatile
  3223  04C0                     l1822:
  3224                           
  3225                           ;I2C.c: 23:     SSPCON2 = 0;
  3226  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  3227  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  3228  04C2  0191               	clrf	17	;volatile
  3229  04C3                     l1824:
  3230                           
  3231                           ;I2C.c: 24:     SSPADD = (8000000/(4*c))-1;
  3232  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  3233  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  3234  04C5  0840               	movf	I2C_Master_Init@c,w
  3235  04C6  00C4               	movwf	??_I2C_Master_Init
  3236  04C7  0841               	movf	I2C_Master_Init@c+1,w
  3237  04C8  00C5               	movwf	??_I2C_Master_Init+1
  3238  04C9  0842               	movf	I2C_Master_Init@c+2,w
  3239  04CA  00C6               	movwf	??_I2C_Master_Init+2
  3240  04CB  0843               	movf	I2C_Master_Init@c+3,w
  3241  04CC  00C7               	movwf	??_I2C_Master_Init+3
  3242  04CD  3002               	movlw	2
  3243  04CE                     u705:
  3244  04CE  1003               	clrc
  3245  04CF  0DC4               	rlf	??_I2C_Master_Init,f
  3246  04D0  0DC5               	rlf	??_I2C_Master_Init+1,f
  3247  04D1  0DC6               	rlf	??_I2C_Master_Init+2,f
  3248  04D2  0DC7               	rlf	??_I2C_Master_Init+3,f
  3249  04D3                     u700:
  3250  04D3  3EFF               	addlw	-1
  3251  04D4  1D03               	skipz
  3252  04D5  2CCE               	goto	u705
  3253  04D6  0847               	movf	??_I2C_Master_Init+3,w
  3254  04D7  00F5               	movwf	___lldiv@divisor+3
  3255  04D8  0846               	movf	??_I2C_Master_Init+2,w
  3256  04D9  00F4               	movwf	___lldiv@divisor+2
  3257  04DA  0845               	movf	??_I2C_Master_Init+1,w
  3258  04DB  00F3               	movwf	___lldiv@divisor+1
  3259  04DC  0844               	movf	??_I2C_Master_Init,w
  3260  04DD  00F2               	movwf	___lldiv@divisor
  3261  04DE  3000               	movlw	0
  3262  04DF  00F9               	movwf	___lldiv@dividend+3
  3263  04E0  307A               	movlw	122
  3264  04E1  00F8               	movwf	___lldiv@dividend+2
  3265  04E2  3012               	movlw	18
  3266  04E3  00F7               	movwf	___lldiv@dividend+1
  3267  04E4  3000               	movlw	0
  3268  04E5  00F6               	movwf	___lldiv@dividend
  3269  04E6  120A  118A  2342  120A  118A  	fcall	___lldiv
  3270  04EB  0872               	movf	?___lldiv,w
  3271  04EC  3EFF               	addlw	255
  3272  04ED  1683               	bsf	3,5	;RP0=1, select bank1
  3273  04EE  1303               	bcf	3,6	;RP1=0, select bank1
  3274  04EF  0093               	movwf	19	;volatile
  3275  04F0                     l1826:
  3276                           
  3277                           ;I2C.c: 25:     SSPSTAT = 0;
  3278  04F0  0194               	clrf	20	;volatile
  3279  04F1                     l1828:
  3280                           
  3281                           ;I2C.c: 26:     TRISCbits.TRISC3 = 1;
  3282  04F1  1587               	bsf	7,3	;volatile
  3283  04F2                     l1830:
  3284                           
  3285                           ;I2C.c: 27:     TRISCbits.TRISC4 = 1;
  3286  04F2  1607               	bsf	7,4	;volatile
  3287  04F3                     l150:
  3288  04F3  0008               	return
  3289  04F4                     __end_of_I2C_Master_Init:
  3290                           
  3291                           	psect	text19
  3292  0342                     __ptext19:	
  3293 ;; *************** function ___lldiv *****************
  3294 ;; Defined at:
  3295 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  divisor         4    2[COMMON] unsigned long 
  3298 ;;  dividend        4    6[COMMON] unsigned long 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  quotient        4    1[BANK0 ] unsigned long 
  3301 ;;  counter         1    5[BANK0 ] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  4    2[COMMON] unsigned long 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         8       0       0       0       0
  3312 ;;      Locals:         0       5       0       0       0
  3313 ;;      Temps:          0       1       0       0       0
  3314 ;;      Totals:         8       6       0       0       0
  3315 ;;Total ram usage:       14 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_I2C_Master_Init
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function ___lldiv
  3327  0342                     ___lldiv:
  3328  0342                     l1796:	
  3329                           ;incstack = 0
  3330                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3331                           
  3332  0342  3000               	movlw	0
  3333  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0345  00BE               	movwf	___lldiv@quotient+3
  3336  0346  3000               	movlw	0
  3337  0347  00BD               	movwf	___lldiv@quotient+2
  3338  0348  3000               	movlw	0
  3339  0349  00BC               	movwf	___lldiv@quotient+1
  3340  034A  3000               	movlw	0
  3341  034B  00BB               	movwf	___lldiv@quotient
  3342  034C  0875               	movf	___lldiv@divisor+3,w
  3343  034D  0474               	iorwf	___lldiv@divisor+2,w
  3344  034E  0473               	iorwf	___lldiv@divisor+1,w
  3345  034F  0472               	iorwf	___lldiv@divisor,w
  3346  0350  1903               	skipnz
  3347  0351  2B53               	goto	u631
  3348  0352  2B54               	goto	u630
  3349  0353                     u631:
  3350  0353  2BA1               	goto	l1816
  3351  0354                     u630:
  3352  0354                     l1798:
  3353  0354  01BF               	clrf	___lldiv@counter
  3354  0355  0ABF               	incf	___lldiv@counter,f
  3355  0356  2B64               	goto	l1802
  3356  0357                     l1800:
  3357  0357  3001               	movlw	1
  3358  0358  00BA               	movwf	??___lldiv
  3359  0359                     u645:
  3360  0359  1003               	clrc
  3361  035A  0DF2               	rlf	___lldiv@divisor,f
  3362  035B  0DF3               	rlf	___lldiv@divisor+1,f
  3363  035C  0DF4               	rlf	___lldiv@divisor+2,f
  3364  035D  0DF5               	rlf	___lldiv@divisor+3,f
  3365  035E  0BBA               	decfsz	??___lldiv,f
  3366  035F  2B59               	goto	u645
  3367  0360  3001               	movlw	1
  3368  0361  00BA               	movwf	??___lldiv
  3369  0362  083A               	movf	??___lldiv,w
  3370  0363  07BF               	addwf	___lldiv@counter,f
  3371  0364                     l1802:
  3372  0364  1FF5               	btfss	___lldiv@divisor+3,7
  3373  0365  2B67               	goto	u651
  3374  0366  2B68               	goto	u650
  3375  0367                     u651:
  3376  0367  2B57               	goto	l1800
  3377  0368                     u650:
  3378  0368                     l1804:
  3379  0368  3001               	movlw	1
  3380  0369  00BA               	movwf	??___lldiv
  3381  036A                     u665:
  3382  036A  1003               	clrc
  3383  036B  0DBB               	rlf	___lldiv@quotient,f
  3384  036C  0DBC               	rlf	___lldiv@quotient+1,f
  3385  036D  0DBD               	rlf	___lldiv@quotient+2,f
  3386  036E  0DBE               	rlf	___lldiv@quotient+3,f
  3387  036F  0BBA               	decfsz	??___lldiv,f
  3388  0370  2B6A               	goto	u665
  3389  0371                     l1806:
  3390  0371  0875               	movf	___lldiv@divisor+3,w
  3391  0372  0279               	subwf	___lldiv@dividend+3,w
  3392  0373  1D03               	skipz
  3393  0374  2B7F               	goto	u675
  3394  0375  0874               	movf	___lldiv@divisor+2,w
  3395  0376  0278               	subwf	___lldiv@dividend+2,w
  3396  0377  1D03               	skipz
  3397  0378  2B7F               	goto	u675
  3398  0379  0873               	movf	___lldiv@divisor+1,w
  3399  037A  0277               	subwf	___lldiv@dividend+1,w
  3400  037B  1D03               	skipz
  3401  037C  2B7F               	goto	u675
  3402  037D  0872               	movf	___lldiv@divisor,w
  3403  037E  0276               	subwf	___lldiv@dividend,w
  3404  037F                     u675:
  3405  037F  1C03               	skipc
  3406  0380  2B82               	goto	u671
  3407  0381  2B83               	goto	u670
  3408  0382                     u671:
  3409  0382  2B92               	goto	l1812
  3410  0383                     u670:
  3411  0383                     l1808:
  3412  0383  0872               	movf	___lldiv@divisor,w
  3413  0384  02F6               	subwf	___lldiv@dividend,f
  3414  0385  0873               	movf	___lldiv@divisor+1,w
  3415  0386  1C03               	skipc
  3416  0387  0F73               	incfsz	___lldiv@divisor+1,w
  3417  0388  02F7               	subwf	___lldiv@dividend+1,f
  3418  0389  0874               	movf	___lldiv@divisor+2,w
  3419  038A  1C03               	skipc
  3420  038B  0F74               	incfsz	___lldiv@divisor+2,w
  3421  038C  02F8               	subwf	___lldiv@dividend+2,f
  3422  038D  0875               	movf	___lldiv@divisor+3,w
  3423  038E  1C03               	skipc
  3424  038F  0F75               	incfsz	___lldiv@divisor+3,w
  3425  0390  02F9               	subwf	___lldiv@dividend+3,f
  3426  0391                     l1810:
  3427  0391  143B               	bsf	___lldiv@quotient,0
  3428  0392                     l1812:
  3429  0392  3001               	movlw	1
  3430  0393                     u685:
  3431  0393  1003               	clrc
  3432  0394  0CF5               	rrf	___lldiv@divisor+3,f
  3433  0395  0CF4               	rrf	___lldiv@divisor+2,f
  3434  0396  0CF3               	rrf	___lldiv@divisor+1,f
  3435  0397  0CF2               	rrf	___lldiv@divisor,f
  3436  0398  3EFF               	addlw	-1
  3437  0399  1D03               	skipz
  3438  039A  2B93               	goto	u685
  3439  039B                     l1814:
  3440  039B  3001               	movlw	1
  3441  039C  02BF               	subwf	___lldiv@counter,f
  3442  039D  1D03               	btfss	3,2
  3443  039E  2BA0               	goto	u691
  3444  039F  2BA1               	goto	u690
  3445  03A0                     u691:
  3446  03A0  2B68               	goto	l1804
  3447  03A1                     u690:
  3448  03A1                     l1816:
  3449  03A1  083E               	movf	___lldiv@quotient+3,w
  3450  03A2  00F5               	movwf	?___lldiv+3
  3451  03A3  083D               	movf	___lldiv@quotient+2,w
  3452  03A4  00F4               	movwf	?___lldiv+2
  3453  03A5  083C               	movf	___lldiv@quotient+1,w
  3454  03A6  00F3               	movwf	?___lldiv+1
  3455  03A7  083B               	movf	___lldiv@quotient,w
  3456  03A8  00F2               	movwf	?___lldiv
  3457  03A9                     l372:
  3458  03A9  0008               	return
  3459  03AA                     __end_of___lldiv:
  3460                           
  3461                           	psect	text20
  3462  0619                     __ptext20:	
  3463 ;; *************** function _isr *****************
  3464 ;; Defined at:
  3465 ;;		line 65 in file "main.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		None
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3479 ;;      Params:         0       0       0       0       0
  3480 ;;      Locals:         0       0       0       0       0
  3481 ;;      Temps:          2       0       0       0       0
  3482 ;;      Totals:         2       0       0       0       0
  3483 ;;Total ram usage:        2 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		Interrupt level 1
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _isr
  3494  0619                     _isr:
  3495  0619                     i1l81:
  3496  0619  0871               	movf	??_isr+1,w
  3497  061A  008A               	movwf	10
  3498  061B  0E70               	swapf	??_isr,w
  3499  061C  0083               	movwf	3
  3500  061D  0EFE               	swapf	btemp,f
  3501  061E  0E7E               	swapf	btemp,w
  3502  061F  0009               	retfie
  3503  0620                     __end_of_isr:
  3504  007E                     btemp	set	126	;btemp
  3505  007E                     wtemp0	set	126
  3506                           
  3507                           	psect	intentry
  3508  0004                     __pintentry:	
  3509                           ;incstack = 0
  3510                           ; Regs used in _isr: []
  3511                           
  3512  0004                     interrupt_function:
  3513  007E                     saved_w	set	btemp
  3514  0004  00FE               	movwf	btemp
  3515  0005  0E03               	swapf	3,w
  3516  0006  00F0               	movwf	??_isr
  3517  0007  080A               	movf	10,w
  3518  0008  00F1               	movwf	??_isr+1
  3519  0009  120A  118A  2E19   	ljmp	_isr
  3520                           
  3521                           	psect	config
  3522                           
  3523                           ;Config register CONFIG1 @ 0x2007
  3524                           ;	Oscillator Selection bits
  3525                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3526                           ;	Watchdog Timer Enable bit
  3527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3528                           ;	Power-up Timer Enable bit
  3529                           ;	PWRTE = OFF, PWRT disabled
  3530                           ;	RE3/MCLR pin function select bit
  3531                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3532                           ;	Code Protection bit
  3533                           ;	CP = OFF, Program memory code protection is disabled
  3534                           ;	Data Code Protection bit
  3535                           ;	CPD = OFF, Data memory code protection is disabled
  3536                           ;	Brown Out Reset Selection bits
  3537                           ;	BOREN = OFF, BOR disabled
  3538                           ;	Internal External Switchover bit
  3539                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3540                           ;	Fail-Safe Clock Monitor Enabled bit
  3541                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3542                           ;	Low Voltage Programming Enable bit
  3543                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3544                           ;	In-Circuit Debugger Mode bit
  3545                           ;	DEBUG = 0x1, unprogrammed default
  3546  2007                     	org	8199
  3547  2007  20D4               	dw	8404
  3548                           
  3549                           ;Config register CONFIG2 @ 0x2008
  3550                           ;	Brown-out Reset Selection bit
  3551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3552                           ;	Flash Program Memory Self Write Enable bits
  3553                           ;	WRT = OFF, Write protection off
  3554  2008                     	org	8200
  3555  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        1
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     20      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 2
		 -> humedad(COMMON[1]), temperatura(BANK0[2]), 

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 14
		 -> STR_3(CODE[4]), STR_2(CODE[2]), humedad(COMMON[1]), temperatura(BANK0[2]), 
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Begin
    _main->_LCD_Goto
    _main->_LCD_Print
    _main->___lmul
    _USART_Cadena->_USART_Tx
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble
    _LCD_Write_Nibble->_Expander_Write
    _Expander_Write->_I2C_Master_Write
    _Init_AHT10->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2693
                                             14 BANK0      6     6      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Init_AHT10
                          _LCD_Begin
                           _LCD_Goto
                          _LCD_Print
                       _USART_Cadena
                         _USART_Init
                           _USART_Rx
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     316
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     133
                                              3 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            4     2      2     625
                                              6 COMMON     4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     714
                                              9 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     274
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _Expander_Write
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     199
                                              6 COMMON     3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     2     2      0     111
                                              4 COMMON     2     2      0
                     _Expander_Write
 ---------------------------------------------------------------------------------
 (3) _Expander_Write                                       1     1      0      44
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _Init_AHT10                                           3     3      0      22
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Init_AHT10
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _LCD_Begin
     _Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Goto
     _LCD_Cmd
       _LCD_Write_Nibble
         _Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Print
     _LCD_Write_Nibble
       _Expander_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
   _USART_Cadena
     _USART_Tx
   _USART_Init
   _USART_Rx
   ___lmul

 _isr (ROOT)

 Address spaces:
